id,churn_probability
93353,0
93354,0
93355,0
93356,0
93357,1
93358,0
93359,0
93360,0
93361,0
93362,0
93363,0
93364,0
93365,0
93366,0
93367,0
93368,0
93369,0
93370,0
93371,1
93372,0
93373,0
93374,0
93375,0
93376,0
93377,0
93378,0
93379,0
93380,0
93381,1
93382,0
93383,0
93384,0
93385,0
93386,0
93387,1
93388,0
93389,0
93390,0
93391,0
93392,0
93393,0
93394,0
93395,0
93396,0
93397,1
93398,0
93399,0
93400,0
93401,0
93402,0
93403,0
93404,0
93405,0
93406,0
93407,0
93408,0
93409,1
93410,0
93411,0
93412,0
93413,1
93414,0
93415,0
93416,0
93417,0
93418,0
93419,0
93420,0
93421,1
93422,0
93423,0
93424,0
93425,0
93426,0
93427,0
93428,0
93429,0
93430,1
93431,0
93432,0
93433,1
93434,0
93435,0
93436,0
93437,0
93438,0
93439,0
93440,0
93441,0
93442,0
93443,0
93444,0
93445,0
93446,0
93447,0
93448,1
93449,0
93450,0
93451,0
93452,0
93453,0
93454,0
93455,0
93456,0
93457,0
93458,0
93459,0
93460,0
93461,0
93462,0
93463,0
93464,0
93465,0
93466,0
93467,0
93468,0
93469,0
93470,0
93471,0
93472,0
93473,0
93474,1
93475,0
93476,0
93477,0
93478,0
93479,0
93480,0
93481,0
93482,0
93483,0
93484,0
93485,0
93486,0
93487,0
93488,0
93489,0
93490,0
93491,0
93492,0
93493,0
93494,0
93495,0
93496,0
93497,0
93498,0
93499,0
93500,0
93501,0
93502,0
93503,0
93504,0
93505,0
93506,0
93507,0
93508,0
93509,0
93510,0
93511,0
93512,0
93513,1
93514,0
93515,0
93516,0
93517,0
93518,0
93519,0
93520,0
93521,0
93522,0
93523,0
93524,1
93525,0
93526,0
93527,0
93528,0
93529,0
93530,0
93531,0
93532,0
93533,0
93534,0
93535,0
93536,1
93537,1
93538,0
93539,0
93540,0
93541,0
93542,0
93543,0
93544,0
93545,0
93546,0
93547,0
93548,0
93549,0
93550,0
93551,0
93552,0
93553,0
93554,0
93555,0
93556,0
93557,0
93558,0
93559,0
93560,0
93561,0
93562,0
93563,0
93564,0
93565,0
93566,0
93567,0
93568,0
93569,0
93570,0
93571,0
93572,0
93573,0
93574,0
93575,0
93576,0
93577,0
93578,0
93579,0
93580,0
93581,0
93582,0
93583,0
93584,0
93585,0
93586,0
93587,0
93588,1
93589,0
93590,0
93591,0
93592,1
93593,0
93594,0
93595,0
93596,0
93597,0
93598,1
93599,0
93600,1
93601,0
93602,0
93603,0
93604,0
93605,0
93606,0
93607,0
93608,1
93609,0
93610,0
93611,1
93612,0
93613,0
93614,0
93615,0
93616,0
93617,0
93618,0
93619,0
93620,0
93621,0
93622,0
93623,1
93624,0
93625,0
93626,0
93627,0
93628,0
93629,0
93630,0
93631,0
93632,0
93633,0
93634,0
93635,0
93636,0
93637,0
93638,1
93639,0
93640,0
93641,0
93642,0
93643,0
93644,0
93645,0
93646,0
93647,0
93648,0
93649,0
93650,0
93651,0
93652,0
93653,0
93654,0
93655,0
93656,0
93657,0
93658,0
93659,0
93660,1
93661,0
93662,0
93663,0
93664,0
93665,0
93666,0
93667,0
93668,0
93669,0
93670,0
93671,0
93672,0
93673,1
93674,0
93675,0
93676,0
93677,1
93678,0
93679,0
93680,0
93681,0
93682,0
93683,0
93684,0
93685,0
93686,0
93687,0
93688,0
93689,0
93690,0
93691,0
93692,1
93693,0
93694,0
93695,0
93696,1
93697,0
93698,1
93699,1
93700,0
93701,0
93702,0
93703,0
93704,1
93705,0
93706,0
93707,0
93708,0
93709,0
93710,0
93711,0
93712,0
93713,0
93714,0
93715,0
93716,1
93717,0
93718,0
93719,0
93720,0
93721,0
93722,0
93723,0
93724,0
93725,0
93726,0
93727,0
93728,0
93729,0
93730,0
93731,0
93732,0
93733,0
93734,0
93735,0
93736,0
93737,0
93738,0
93739,0
93740,0
93741,0
93742,0
93743,0
93744,0
93745,1
93746,0
93747,0
93748,0
93749,0
93750,0
93751,0
93752,0
93753,0
93754,0
93755,0
93756,0
93757,0
93758,1
93759,0
93760,0
93761,1
93762,0
93763,0
93764,0
93765,1
93766,0
93767,0
93768,0
93769,0
93770,0
93771,1
93772,0
93773,0
93774,0
93775,0
93776,0
93777,0
93778,0
93779,0
93780,0
93781,0
93782,0
93783,0
93784,0
93785,0
93786,0
93787,0
93788,0
93789,0
93790,0
93791,1
93792,0
93793,0
93794,1
93795,0
93796,0
93797,0
93798,0
93799,0
93800,0
93801,0
93802,0
93803,0
93804,0
93805,0
93806,0
93807,0
93808,0
93809,0
93810,0
93811,0
93812,0
93813,0
93814,0
93815,1
93816,0
93817,0
93818,0
93819,0
93820,1
93821,0
93822,0
93823,0
93824,1
93825,0
93826,0
93827,0
93828,0
93829,0
93830,1
93831,0
93832,0
93833,0
93834,0
93835,0
93836,0
93837,0
93838,0
93839,1
93840,0
93841,0
93842,0
93843,1
93844,0
93845,0
93846,1
93847,1
93848,0
93849,0
93850,0
93851,1
93852,0
93853,0
93854,0
93855,0
93856,0
93857,0
93858,0
93859,0
93860,1
93861,1
93862,0
93863,0
93864,1
93865,0
93866,0
93867,0
93868,1
93869,0
93870,0
93871,0
93872,0
93873,0
93874,0
93875,0
93876,0
93877,0
93878,0
93879,0
93880,0
93881,0
93882,0
93883,1
93884,0
93885,0
93886,0
93887,0
93888,0
93889,1
93890,1
93891,0
93892,0
93893,0
93894,0
93895,1
93896,0
93897,0
93898,0
93899,0
93900,0
93901,0
93902,0
93903,0
93904,0
93905,0
93906,1
93907,0
93908,0
93909,0
93910,0
93911,0
93912,0
93913,0
93914,0
93915,0
93916,0
93917,0
93918,0
93919,0
93920,1
93921,0
93922,1
93923,0
93924,1
93925,0
93926,0
93927,0
93928,0
93929,1
93930,0
93931,0
93932,0
93933,1
93934,0
93935,0
93936,0
93937,0
93938,0
93939,0
93940,0
93941,0
93942,0
93943,0
93944,0
93945,0
93946,0
93947,0
93948,0
93949,0
93950,0
93951,1
93952,0
93953,0
93954,0
93955,0
93956,0
93957,0
93958,0
93959,0
93960,0
93961,0
93962,0
93963,0
93964,0
93965,0
93966,0
93967,1
93968,0
93969,0
93970,0
93971,0
93972,0
93973,0
93974,1
93975,0
93976,0
93977,0
93978,0
93979,0
93980,0
93981,0
93982,0
93983,0
93984,0
93985,0
93986,0
93987,0
93988,0
93989,0
93990,0
93991,0
93992,0
93993,0
93994,0
93995,0
93996,0
93997,0
93998,0
93999,0
94000,0
94001,0
94002,0
94003,0
94004,0
94005,1
94006,0
94007,0
94008,0
94009,0
94010,0
94011,0
94012,0
94013,0
94014,0
94015,0
94016,0
94017,0
94018,0
94019,0
94020,0
94021,0
94022,0
94023,1
94024,0
94025,0
94026,0
94027,0
94028,0
94029,0
94030,0
94031,0
94032,0
94033,0
94034,0
94035,0
94036,0
94037,0
94038,0
94039,0
94040,0
94041,0
94042,1
94043,0
94044,0
94045,0
94046,0
94047,0
94048,0
94049,0
94050,0
94051,0
94052,0
94053,0
94054,0
94055,0
94056,0
94057,0
94058,0
94059,1
94060,0
94061,0
94062,0
94063,0
94064,0
94065,0
94066,0
94067,0
94068,0
94069,0
94070,0
94071,0
94072,0
94073,0
94074,0
94075,0
94076,0
94077,0
94078,0
94079,0
94080,0
94081,0
94082,0
94083,0
94084,0
94085,0
94086,0
94087,0
94088,0
94089,0
94090,0
94091,1
94092,0
94093,0
94094,0
94095,0
94096,0
94097,0
94098,0
94099,1
94100,0
94101,0
94102,0
94103,0
94104,0
94105,0
94106,0
94107,1
94108,0
94109,0
94110,0
94111,0
94112,0
94113,0
94114,0
94115,0
94116,0
94117,0
94118,0
94119,0
94120,0
94121,0
94122,0
94123,0
94124,1
94125,0
94126,0
94127,0
94128,0
94129,0
94130,1
94131,0
94132,0
94133,0
94134,0
94135,0
94136,0
94137,0
94138,0
94139,0
94140,0
94141,0
94142,0
94143,0
94144,1
94145,0
94146,0
94147,0
94148,0
94149,0
94150,0
94151,0
94152,0
94153,0
94154,0
94155,0
94156,0
94157,0
94158,1
94159,0
94160,0
94161,0
94162,0
94163,0
94164,0
94165,0
94166,0
94167,0
94168,0
94169,0
94170,0
94171,0
94172,0
94173,0
94174,0
94175,0
94176,0
94177,0
94178,0
94179,0
94180,0
94181,0
94182,0
94183,0
94184,0
94185,0
94186,0
94187,0
94188,0
94189,0
94190,0
94191,1
94192,0
94193,0
94194,0
94195,0
94196,0
94197,0
94198,0
94199,0
94200,0
94201,0
94202,0
94203,0
94204,0
94205,0
94206,0
94207,0
94208,0
94209,0
94210,1
94211,0
94212,0
94213,0
94214,0
94215,0
94216,0
94217,0
94218,0
94219,0
94220,0
94221,0
94222,0
94223,0
94224,0
94225,0
94226,0
94227,0
94228,0
94229,0
94230,0
94231,0
94232,0
94233,0
94234,0
94235,0
94236,1
94237,0
94238,0
94239,0
94240,0
94241,0
94242,0
94243,1
94244,0
94245,1
94246,1
94247,0
94248,0
94249,0
94250,0
94251,0
94252,0
94253,0
94254,0
94255,0
94256,0
94257,0
94258,0
94259,0
94260,0
94261,0
94262,0
94263,1
94264,0
94265,0
94266,0
94267,0
94268,0
94269,0
94270,0
94271,0
94272,0
94273,0
94274,0
94275,0
94276,0
94277,0
94278,0
94279,0
94280,0
94281,0
94282,0
94283,1
94284,0
94285,0
94286,0
94287,0
94288,1
94289,0
94290,0
94291,0
94292,0
94293,0
94294,0
94295,0
94296,0
94297,0
94298,0
94299,0
94300,1
94301,0
94302,0
94303,0
94304,0
94305,0
94306,0
94307,0
94308,0
94309,0
94310,1
94311,0
94312,0
94313,0
94314,1
94315,0
94316,0
94317,0
94318,0
94319,1
94320,1
94321,0
94322,0
94323,1
94324,0
94325,0
94326,0
94327,0
94328,1
94329,0
94330,0
94331,0
94332,0
94333,0
94334,0
94335,0
94336,0
94337,0
94338,0
94339,0
94340,0
94341,1
94342,0
94343,0
94344,0
94345,0
94346,0
94347,0
94348,0
94349,0
94350,0
94351,0
94352,0
94353,0
94354,1
94355,0
94356,0
94357,0
94358,0
94359,0
94360,0
94361,0
94362,0
94363,1
94364,0
94365,0
94366,0
94367,0
94368,1
94369,1
94370,0
94371,0
94372,0
94373,0
94374,1
94375,1
94376,0
94377,0
94378,0
94379,0
94380,0
94381,0
94382,0
94383,0
94384,0
94385,0
94386,0
94387,0
94388,0
94389,0
94390,0
94391,1
94392,0
94393,0
94394,1
94395,0
94396,0
94397,0
94398,0
94399,0
94400,0
94401,0
94402,0
94403,0
94404,0
94405,0
94406,0
94407,0
94408,0
94409,0
94410,0
94411,0
94412,0
94413,0
94414,0
94415,0
94416,0
94417,0
94418,0
94419,0
94420,0
94421,0
94422,0
94423,0
94424,0
94425,1
94426,1
94427,0
94428,0
94429,0
94430,0
94431,0
94432,0
94433,0
94434,0
94435,0
94436,0
94437,1
94438,0
94439,0
94440,0
94441,0
94442,0
94443,0
94444,0
94445,0
94446,0
94447,0
94448,0
94449,0
94450,0
94451,1
94452,0
94453,0
94454,0
94455,0
94456,0
94457,0
94458,0
94459,0
94460,0
94461,0
94462,0
94463,0
94464,0
94465,0
94466,0
94467,0
94468,0
94469,0
94470,0
94471,0
94472,0
94473,0
94474,1
94475,0
94476,0
94477,0
94478,0
94479,0
94480,0
94481,1
94482,1
94483,0
94484,0
94485,0
94486,0
94487,0
94488,0
94489,0
94490,0
94491,0
94492,0
94493,0
94494,0
94495,0
94496,0
94497,0
94498,0
94499,1
94500,0
94501,0
94502,0
94503,0
94504,0
94505,0
94506,0
94507,0
94508,0
94509,0
94510,0
94511,0
94512,0
94513,0
94514,0
94515,0
94516,0
94517,0
94518,0
94519,0
94520,0
94521,0
94522,0
94523,0
94524,0
94525,0
94526,0
94527,1
94528,0
94529,0
94530,0
94531,1
94532,0
94533,1
94534,0
94535,0
94536,0
94537,0
94538,0
94539,0
94540,1
94541,0
94542,0
94543,0
94544,0
94545,0
94546,0
94547,0
94548,0
94549,0
94550,0
94551,0
94552,0
94553,0
94554,0
94555,0
94556,0
94557,0
94558,0
94559,0
94560,0
94561,0
94562,0
94563,0
94564,0
94565,0
94566,0
94567,0
94568,0
94569,0
94570,0
94571,0
94572,0
94573,0
94574,0
94575,0
94576,0
94577,0
94578,0
94579,0
94580,0
94581,0
94582,0
94583,0
94584,0
94585,0
94586,0
94587,0
94588,0
94589,0
94590,0
94591,0
94592,0
94593,1
94594,0
94595,0
94596,0
94597,0
94598,0
94599,0
94600,1
94601,0
94602,0
94603,0
94604,0
94605,0
94606,0
94607,0
94608,0
94609,0
94610,0
94611,0
94612,0
94613,0
94614,0
94615,0
94616,0
94617,0
94618,0
94619,0
94620,0
94621,0
94622,0
94623,0
94624,0
94625,0
94626,0
94627,0
94628,0
94629,0
94630,0
94631,0
94632,1
94633,0
94634,0
94635,0
94636,0
94637,0
94638,0
94639,0
94640,0
94641,0
94642,0
94643,0
94644,0
94645,0
94646,1
94647,0
94648,0
94649,0
94650,0
94651,0
94652,0
94653,0
94654,1
94655,1
94656,0
94657,0
94658,0
94659,0
94660,0
94661,0
94662,0
94663,0
94664,0
94665,0
94666,0
94667,0
94668,0
94669,0
94670,0
94671,0
94672,0
94673,0
94674,0
94675,0
94676,0
94677,1
94678,1
94679,0
94680,0
94681,0
94682,0
94683,0
94684,0
94685,0
94686,0
94687,0
94688,0
94689,1
94690,0
94691,0
94692,0
94693,0
94694,0
94695,0
94696,0
94697,0
94698,0
94699,0
94700,0
94701,0
94702,0
94703,0
94704,0
94705,1
94706,0
94707,0
94708,0
94709,0
94710,0
94711,0
94712,0
94713,0
94714,0
94715,0
94716,0
94717,0
94718,0
94719,0
94720,0
94721,0
94722,0
94723,0
94724,0
94725,0
94726,0
94727,0
94728,0
94729,0
94730,0
94731,0
94732,0
94733,0
94734,0
94735,0
94736,0
94737,0
94738,0
94739,0
94740,0
94741,0
94742,0
94743,0
94744,0
94745,0
94746,0
94747,0
94748,0
94749,0
94750,0
94751,0
94752,0
94753,0
94754,0
94755,0
94756,0
94757,0
94758,0
94759,0
94760,0
94761,0
94762,0
94763,0
94764,0
94765,0
94766,0
94767,0
94768,0
94769,0
94770,0
94771,1
94772,0
94773,0
94774,0
94775,0
94776,0
94777,0
94778,0
94779,0
94780,0
94781,0
94782,0
94783,0
94784,0
94785,0
94786,0
94787,0
94788,0
94789,0
94790,0
94791,0
94792,1
94793,0
94794,0
94795,0
94796,0
94797,0
94798,0
94799,0
94800,1
94801,0
94802,0
94803,0
94804,0
94805,1
94806,0
94807,0
94808,0
94809,0
94810,0
94811,1
94812,0
94813,0
94814,0
94815,0
94816,0
94817,0
94818,0
94819,0
94820,0
94821,0
94822,0
94823,0
94824,0
94825,0
94826,0
94827,0
94828,0
94829,0
94830,0
94831,0
94832,0
94833,0
94834,0
94835,0
94836,0
94837,0
94838,1
94839,0
94840,0
94841,0
94842,0
94843,0
94844,1
94845,0
94846,0
94847,0
94848,0
94849,0
94850,0
94851,0
94852,0
94853,1
94854,0
94855,0
94856,0
94857,1
94858,0
94859,0
94860,0
94861,1
94862,0
94863,0
94864,0
94865,0
94866,0
94867,0
94868,0
94869,1
94870,0
94871,0
94872,0
94873,0
94874,1
94875,0
94876,0
94877,0
94878,0
94879,0
94880,0
94881,0
94882,0
94883,0
94884,0
94885,0
94886,0
94887,0
94888,0
94889,0
94890,0
94891,0
94892,0
94893,0
94894,0
94895,0
94896,0
94897,0
94898,1
94899,0
94900,0
94901,0
94902,0
94903,0
94904,0
94905,0
94906,0
94907,0
94908,0
94909,0
94910,0
94911,0
94912,0
94913,0
94914,0
94915,0
94916,0
94917,0
94918,0
94919,0
94920,0
94921,0
94922,0
94923,0
94924,0
94925,0
94926,0
94927,0
94928,0
94929,0
94930,0
94931,0
94932,0
94933,0
94934,0
94935,0
94936,0
94937,0
94938,0
94939,0
94940,0
94941,0
94942,0
94943,0
94944,0
94945,0
94946,0
94947,0
94948,0
94949,0
94950,0
94951,0
94952,0
94953,0
94954,0
94955,0
94956,0
94957,0
94958,1
94959,0
94960,0
94961,0
94962,0
94963,0
94964,0
94965,0
94966,0
94967,0
94968,0
94969,0
94970,0
94971,0
94972,0
94973,0
94974,0
94975,0
94976,1
94977,0
94978,0
94979,0
94980,0
94981,0
94982,0
94983,1
94984,1
94985,0
94986,0
94987,0
94988,0
94989,0
94990,0
94991,0
94992,0
94993,0
94994,0
94995,0
94996,0
94997,0
94998,0
94999,0
95000,1
95001,0
95002,0
95003,0
95004,0
95005,0
95006,0
95007,0
95008,0
95009,0
95010,0
95011,0
95012,0
95013,1
95014,0
95015,0
95016,0
95017,0
95018,0
95019,0
95020,0
95021,0
95022,0
95023,0
95024,0
95025,0
95026,0
95027,0
95028,0
95029,0
95030,0
95031,0
95032,1
95033,0
95034,0
95035,0
95036,0
95037,0
95038,0
95039,0
95040,0
95041,0
95042,0
95043,0
95044,0
95045,0
95046,0
95047,0
95048,0
95049,0
95050,0
95051,0
95052,0
95053,0
95054,0
95055,0
95056,0
95057,0
95058,0
95059,0
95060,0
95061,0
95062,0
95063,0
95064,0
95065,0
95066,0
95067,1
95068,0
95069,0
95070,0
95071,0
95072,0
95073,0
95074,0
95075,0
95076,0
95077,0
95078,0
95079,0
95080,0
95081,0
95082,0
95083,0
95084,0
95085,1
95086,0
95087,0
95088,0
95089,0
95090,0
95091,0
95092,0
95093,0
95094,0
95095,0
95096,0
95097,0
95098,0
95099,0
95100,0
95101,0
95102,0
95103,0
95104,1
95105,0
95106,0
95107,0
95108,0
95109,0
95110,0
95111,0
95112,0
95113,0
95114,0
95115,0
95116,0
95117,1
95118,0
95119,0
95120,0
95121,0
95122,0
95123,1
95124,0
95125,0
95126,0
95127,0
95128,0
95129,0
95130,0
95131,0
95132,0
95133,0
95134,0
95135,0
95136,0
95137,0
95138,0
95139,0
95140,0
95141,0
95142,1
95143,0
95144,0
95145,1
95146,1
95147,0
95148,0
95149,1
95150,1
95151,0
95152,0
95153,0
95154,0
95155,0
95156,0
95157,0
95158,0
95159,0
95160,0
95161,0
95162,0
95163,0
95164,0
95165,0
95166,0
95167,0
95168,0
95169,0
95170,0
95171,0
95172,0
95173,0
95174,0
95175,0
95176,0
95177,0
95178,0
95179,0
95180,0
95181,0
95182,0
95183,1
95184,0
95185,0
95186,0
95187,0
95188,0
95189,0
95190,0
95191,0
95192,0
95193,0
95194,0
95195,0
95196,0
95197,0
95198,0
95199,0
95200,0
95201,0
95202,0
95203,0
95204,0
95205,0
95206,0
95207,0
95208,0
95209,0
95210,0
95211,0
95212,0
95213,1
95214,0
95215,0
95216,0
95217,0
95218,0
95219,0
95220,0
95221,0
95222,0
95223,0
95224,0
95225,0
95226,0
95227,0
95228,1
95229,0
95230,0
95231,0
95232,0
95233,0
95234,0
95235,0
95236,0
95237,0
95238,0
95239,0
95240,0
95241,0
95242,0
95243,1
95244,0
95245,0
95246,1
95247,0
95248,1
95249,0
95250,0
95251,0
95252,0
95253,0
95254,0
95255,0
95256,0
95257,0
95258,0
95259,0
95260,0
95261,0
95262,0
95263,0
95264,0
95265,0
95266,1
95267,0
95268,0
95269,0
95270,0
95271,0
95272,0
95273,0
95274,0
95275,0
95276,1
95277,0
95278,0
95279,0
95280,0
95281,0
95282,0
95283,0
95284,0
95285,0
95286,1
95287,1
95288,0
95289,0
95290,0
95291,0
95292,0
95293,0
95294,0
95295,1
95296,0
95297,0
95298,0
95299,1
95300,0
95301,0
95302,0
95303,0
95304,0
95305,0
95306,0
95307,0
95308,0
95309,0
95310,0
95311,0
95312,1
95313,0
95314,0
95315,0
95316,0
95317,0
95318,0
95319,0
95320,0
95321,0
95322,0
95323,0
95324,0
95325,0
95326,0
95327,0
95328,0
95329,1
95330,0
95331,0
95332,0
95333,0
95334,0
95335,0
95336,0
95337,0
95338,0
95339,0
95340,0
95341,0
95342,0
95343,0
95344,0
95345,0
95346,0
95347,0
95348,0
95349,0
95350,0
95351,0
95352,0
95353,1
95354,0
95355,0
95356,0
95357,0
95358,0
95359,0
95360,0
95361,0
95362,1
95363,0
95364,0
95365,0
95366,0
95367,0
95368,0
95369,0
95370,0
95371,0
95372,0
95373,0
95374,0
95375,0
95376,0
95377,1
95378,0
95379,0
95380,0
95381,0
95382,0
95383,0
95384,0
95385,0
95386,0
95387,0
95388,0
95389,1
95390,0
95391,0
95392,0
95393,0
95394,0
95395,0
95396,0
95397,0
95398,0
95399,0
95400,0
95401,0
95402,0
95403,0
95404,0
95405,0
95406,0
95407,0
95408,0
95409,0
95410,0
95411,0
95412,0
95413,0
95414,0
95415,0
95416,0
95417,0
95418,0
95419,0
95420,0
95421,0
95422,0
95423,0
95424,1
95425,0
95426,0
95427,0
95428,0
95429,0
95430,0
95431,0
95432,0
95433,0
95434,0
95435,0
95436,0
95437,0
95438,0
95439,1
95440,0
95441,0
95442,1
95443,0
95444,0
95445,0
95446,0
95447,0
95448,0
95449,0
95450,0
95451,0
95452,0
95453,0
95454,0
95455,0
95456,1
95457,0
95458,0
95459,0
95460,0
95461,0
95462,0
95463,0
95464,0
95465,0
95466,0
95467,0
95468,0
95469,0
95470,0
95471,0
95472,0
95473,0
95474,0
95475,0
95476,0
95477,0
95478,0
95479,0
95480,0
95481,0
95482,0
95483,0
95484,0
95485,0
95486,0
95487,0
95488,0
95489,0
95490,0
95491,0
95492,0
95493,0
95494,1
95495,0
95496,0
95497,0
95498,0
95499,1
95500,0
95501,0
95502,0
95503,0
95504,0
95505,0
95506,0
95507,0
95508,0
95509,0
95510,0
95511,0
95512,0
95513,0
95514,0
95515,0
95516,0
95517,0
95518,0
95519,0
95520,0
95521,0
95522,0
95523,0
95524,0
95525,0
95526,0
95527,0
95528,0
95529,0
95530,0
95531,0
95532,0
95533,0
95534,0
95535,0
95536,0
95537,0
95538,0
95539,0
95540,0
95541,0
95542,0
95543,0
95544,0
95545,0
95546,0
95547,0
95548,0
95549,0
95550,0
95551,0
95552,0
95553,0
95554,0
95555,0
95556,0
95557,0
95558,0
95559,0
95560,0
95561,0
95562,0
95563,0
95564,0
95565,0
95566,0
95567,1
95568,0
95569,0
95570,0
95571,0
95572,1
95573,0
95574,0
95575,0
95576,0
95577,0
95578,0
95579,0
95580,0
95581,0
95582,0
95583,0
95584,0
95585,0
95586,0
95587,0
95588,0
95589,0
95590,0
95591,1
95592,0
95593,0
95594,0
95595,1
95596,0
95597,0
95598,0
95599,0
95600,0
95601,0
95602,0
95603,0
95604,0
95605,0
95606,0
95607,0
95608,0
95609,1
95610,0
95611,0
95612,0
95613,0
95614,0
95615,0
95616,0
95617,0
95618,0
95619,0
95620,0
95621,0
95622,0
95623,0
95624,0
95625,0
95626,0
95627,0
95628,0
95629,0
95630,0
95631,0
95632,0
95633,0
95634,0
95635,0
95636,0
95637,0
95638,0
95639,0
95640,0
95641,0
95642,0
95643,0
95644,0
95645,0
95646,0
95647,0
95648,0
95649,0
95650,1
95651,0
95652,0
95653,0
95654,0
95655,0
95656,0
95657,0
95658,0
95659,0
95660,0
95661,0
95662,1
95663,0
95664,0
95665,0
95666,0
95667,0
95668,0
95669,0
95670,0
95671,0
95672,0
95673,0
95674,0
95675,0
95676,1
95677,0
95678,0
95679,0
95680,0
95681,0
95682,0
95683,0
95684,0
95685,0
95686,0
95687,0
95688,0
95689,0
95690,0
95691,0
95692,1
95693,1
95694,0
95695,1
95696,0
95697,0
95698,0
95699,0
95700,0
95701,0
95702,0
95703,1
95704,0
95705,0
95706,0
95707,0
95708,0
95709,0
95710,0
95711,0
95712,0
95713,0
95714,0
95715,0
95716,0
95717,0
95718,0
95719,0
95720,0
95721,0
95722,0
95723,0
95724,0
95725,0
95726,0
95727,0
95728,0
95729,0
95730,0
95731,0
95732,0
95733,0
95734,0
95735,0
95736,0
95737,0
95738,0
95739,0
95740,0
95741,0
95742,0
95743,1
95744,0
95745,0
95746,0
95747,0
95748,1
95749,0
95750,0
95751,1
95752,0
95753,0
95754,0
95755,0
95756,0
95757,0
95758,0
95759,0
95760,0
95761,0
95762,0
95763,0
95764,0
95765,0
95766,0
95767,0
95768,0
95769,0
95770,0
95771,0
95772,0
95773,0
95774,0
95775,0
95776,0
95777,0
95778,0
95779,0
95780,0
95781,0
95782,0
95783,0
95784,0
95785,0
95786,0
95787,0
95788,0
95789,0
95790,0
95791,0
95792,0
95793,0
95794,0
95795,0
95796,0
95797,0
95798,0
95799,0
95800,0
95801,0
95802,0
95803,0
95804,1
95805,0
95806,0
95807,0
95808,0
95809,0
95810,0
95811,0
95812,0
95813,0
95814,0
95815,0
95816,1
95817,0
95818,0
95819,1
95820,0
95821,0
95822,0
95823,0
95824,1
95825,0
95826,0
95827,0
95828,0
95829,0
95830,0
95831,0
95832,0
95833,0
95834,0
95835,0
95836,0
95837,0
95838,0
95839,0
95840,0
95841,0
95842,0
95843,0
95844,0
95845,0
95846,0
95847,0
95848,0
95849,0
95850,0
95851,0
95852,0
95853,0
95854,0
95855,0
95856,1
95857,0
95858,0
95859,0
95860,0
95861,0
95862,0
95863,0
95864,0
95865,0
95866,0
95867,0
95868,0
95869,0
95870,0
95871,0
95872,0
95873,1
95874,0
95875,1
95876,0
95877,0
95878,0
95879,1
95880,0
95881,0
95882,0
95883,0
95884,0
95885,0
95886,0
95887,0
95888,0
95889,0
95890,0
95891,1
95892,0
95893,0
95894,0
95895,0
95896,0
95897,0
95898,0
95899,0
95900,0
95901,0
95902,0
95903,0
95904,0
95905,0
95906,0
95907,0
95908,0
95909,0
95910,0
95911,0
95912,0
95913,0
95914,0
95915,0
95916,0
95917,0
95918,0
95919,0
95920,0
95921,0
95922,0
95923,0
95924,0
95925,0
95926,0
95927,0
95928,0
95929,1
95930,0
95931,0
95932,0
95933,0
95934,0
95935,0
95936,0
95937,0
95938,0
95939,0
95940,0
95941,0
95942,0
95943,0
95944,1
95945,0
95946,0
95947,0
95948,0
95949,0
95950,0
95951,0
95952,0
95953,1
95954,1
95955,0
95956,0
95957,0
95958,0
95959,0
95960,0
95961,0
95962,0
95963,0
95964,0
95965,0
95966,0
95967,0
95968,0
95969,1
95970,0
95971,0
95972,0
95973,0
95974,0
95975,0
95976,0
95977,0
95978,0
95979,1
95980,0
95981,0
95982,0
95983,0
95984,1
95985,0
95986,0
95987,0
95988,0
95989,0
95990,0
95991,0
95992,0
95993,0
95994,0
95995,0
95996,0
95997,0
95998,0
95999,0
96000,0
96001,0
96002,0
96003,1
96004,0
96005,0
96006,0
96007,0
96008,0
96009,0
96010,0
96011,0
96012,0
96013,0
96014,0
96015,1
96016,0
96017,0
96018,0
96019,0
96020,0
96021,1
96022,0
96023,0
96024,0
96025,0
96026,0
96027,0
96028,0
96029,0
96030,1
96031,0
96032,0
96033,0
96034,0
96035,0
96036,0
96037,0
96038,0
96039,0
96040,0
96041,0
96042,0
96043,0
96044,0
96045,0
96046,1
96047,1
96048,0
96049,0
96050,0
96051,0
96052,0
96053,0
96054,0
96055,0
96056,0
96057,0
96058,0
96059,0
96060,0
96061,0
96062,0
96063,0
96064,0
96065,0
96066,0
96067,0
96068,0
96069,0
96070,0
96071,1
96072,0
96073,0
96074,0
96075,0
96076,0
96077,0
96078,0
96079,0
96080,0
96081,0
96082,0
96083,0
96084,0
96085,0
96086,0
96087,0
96088,0
96089,1
96090,0
96091,0
96092,0
96093,0
96094,0
96095,0
96096,0
96097,0
96098,0
96099,0
96100,0
96101,0
96102,0
96103,0
96104,0
96105,0
96106,0
96107,0
96108,0
96109,0
96110,0
96111,0
96112,1
96113,0
96114,0
96115,0
96116,0
96117,1
96118,0
96119,0
96120,0
96121,0
96122,0
96123,0
96124,0
96125,0
96126,0
96127,0
96128,0
96129,0
96130,0
96131,0
96132,0
96133,0
96134,0
96135,0
96136,0
96137,0
96138,0
96139,0
96140,0
96141,0
96142,0
96143,0
96144,0
96145,0
96146,0
96147,0
96148,0
96149,0
96150,0
