id,churn_probability
92532,0
92533,0
92534,0
92535,0
92536,0
92537,0
92538,0
92539,0
92540,1
92541,0
92542,0
92543,1
92544,1
92545,0
92546,0
92547,1
92548,0
92549,0
92550,1
92551,1
92552,0
92553,1
92554,0
92555,0
92556,0
92557,1
92558,0
92559,0
92560,0
92561,1
92562,0
92563,0
92564,0
92565,0
92566,0
92567,0
92568,0
92569,0
92570,1
92571,0
92572,0
92573,0
92574,1
92575,0
92576,0
92577,0
92578,0
92579,1
92580,0
92581,0
92582,1
92583,0
92584,0
92585,1
92586,0
92587,1
92588,0
92589,0
92590,0
92591,0
92592,1
92593,1
92594,1
92595,1
92596,0
92597,1
92598,1
92599,0
92600,1
92601,0
92602,0
92603,0
92604,0
92605,0
92606,0
92607,0
92608,1
92609,1
92610,0
92611,0
92612,0
92613,1
92614,1
92615,0
92616,0
92617,0
92618,0
92619,0
92620,0
92621,0
92622,0
92623,0
92624,1
92625,1
92626,0
92627,0
92628,0
92629,1
92630,0
92631,0
92632,1
92633,1
92634,1
92635,0
92636,0
92637,0
92638,0
92639,0
92640,1
92641,1
92642,0
92643,1
92644,1
92645,0
92646,0
92647,0
92648,0
92649,1
92650,0
92651,0
92652,0
92653,0
92654,1
92655,0
92656,0
92657,0
92658,0
92659,1
92660,0
92661,0
92662,0
92663,0
92664,0
92665,1
92666,0
92667,1
92668,1
92669,0
92670,0
92671,0
92672,0
92673,0
92674,1
92675,0
92676,1
92677,0
92678,0
92679,0
92680,1
92681,0
92682,0
92683,0
92684,1
92685,0
92686,0
92687,0
92688,1
92689,0
92690,0
92691,0
92692,1
92693,0
92694,1
92695,1
92696,0
92697,1
92698,1
92699,0
92700,0
92701,1
92702,0
92703,0
92704,0
92705,0
92706,0
92707,1
92708,0
92709,0
92710,0
92711,0
92712,0
92713,0
92714,0
92715,0
92716,1
92717,0
92718,0
92719,0
92720,0
92721,1
92722,1
92723,0
92724,0
92725,0
92726,0
92727,0
92728,0
92729,0
92730,0
92731,1
92732,1
92733,0
92734,1
92735,0
92736,1
92737,0
92738,0
92739,0
92740,0
92741,0
92742,0
92743,0
92744,0
92745,0
92746,0
92747,1
92748,0
92749,1
92750,0
92751,0
92752,0
92753,0
92754,0
92755,0
92756,0
92757,0
92758,0
92759,0
92760,0
92761,1
92762,1
92763,1
92764,0
92765,0
92766,0
92767,1
92768,1
92769,0
92770,0
92771,1
92772,0
92773,0
92774,0
92775,0
92776,0
92777,0
92778,0
92779,0
92780,1
92781,1
92782,1
92783,1
92784,1
92785,0
92786,0
92787,0
92788,1
92789,0
92790,0
92791,0
92792,0
92793,0
92794,0
92795,1
92796,1
92797,0
92798,0
92799,0
92800,1
92801,0
92802,0
92803,0
92804,0
92805,0
92806,1
92807,0
92808,1
92809,0
92810,1
92811,1
92812,0
92813,1
92814,1
92815,0
92816,0
92817,1
92818,0
92819,1
92820,0
92821,0
92822,1
92823,1
92824,0
92825,1
92826,0
92827,0
92828,1
92829,0
92830,0
92831,0
92832,0
92833,0
92834,1
92835,1
92836,0
92837,0
92838,0
92839,0
92840,0
92841,0
92842,0
92843,0
92844,0
92845,0
92846,0
92847,0
92848,1
92849,0
92850,0
92851,0
92852,0
92853,1
92854,1
92855,1
92856,0
92857,0
92858,0
92859,0
92860,0
92861,0
92862,1
92863,1
92864,1
92865,0
92866,0
92867,0
92868,0
92869,0
92870,0
92871,0
92872,0
92873,0
92874,1
92875,0
92876,0
92877,0
92878,1
92879,1
92880,1
92881,1
92882,1
92883,0
92884,0
92885,0
92886,1
92887,0
92888,0
92889,0
92890,0
92891,0
92892,0
92893,0
92894,0
92895,0
92896,0
92897,0
92898,0
92899,0
92900,0
92901,0
92902,0
92903,1
92904,0
92905,0
92906,1
92907,0
92908,0
92909,1
92910,1
92911,1
92912,1
92913,0
92914,0
92915,0
92916,0
92917,0
92918,0
92919,0
92920,0
92921,0
92922,1
92923,0
92924,1
92925,0
92926,1
92927,0
92928,0
92929,0
92930,0
92931,0
92932,0
92933,0
92934,0
92935,0
92936,1
92937,0
92938,0
92939,1
92940,0
92941,1
92942,1
92943,0
92944,1
92945,0
92946,0
92947,0
92948,0
92949,0
92950,1
92951,0
92952,0
92953,0
92954,1
92955,0
92956,1
92957,0
92958,0
92959,0
92960,0
92961,1
92962,0
92963,0
92964,1
92965,1
92966,1
92967,0
92968,0
92969,0
92970,1
92971,0
92972,0
92973,1
92974,1
92975,0
92976,0
92977,0
92978,1
92979,0
92980,0
92981,0
92982,0
92983,0
92984,0
92985,0
92986,1
92987,0
92988,0
92989,0
92990,1
92991,0
92992,0
92993,1
92994,0
92995,1
92996,0
92997,0
92998,1
92999,1
93000,0
93001,1
93002,0
93003,1
93004,0
93005,0
93006,0
93007,0
93008,0
93009,0
93010,0
93011,1
93012,0
93013,1
93014,1
93015,1
93016,0
93017,0
93018,0
93019,1
93020,0
93021,0
93022,1
93023,0
93024,1
93025,0
93026,1
93027,1
93028,1
93029,0
93030,0
93031,0
93032,0
93033,1
93034,0
93035,0
93036,0
93037,1
93038,0
93039,0
93040,1
93041,0
93042,0
93043,0
93044,0
93045,0
93046,1
93047,0
93048,0
93049,1
93050,0
93051,0
93052,0
93053,1
93054,0
93055,1
93056,0
93057,0
93058,0
93059,0
93060,0
93061,0
93062,0
93063,0
93064,0
93065,0
93066,0
93067,0
93068,0
93069,1
93070,0
93071,1
93072,1
93073,0
93074,0
93075,0
93076,1
93077,0
93078,0
93079,0
93080,1
93081,0
93082,0
93083,0
93084,1
93085,0
93086,0
93087,0
93088,0
93089,1
93090,0
93091,0
93092,0
93093,0
93094,0
93095,0
93096,1
93097,0
93098,0
93099,0
93100,1
93101,0
93102,0
93103,0
93104,0
93105,0
93106,0
93107,0
93108,0
93109,0
93110,0
93111,1
93112,0
93113,1
93114,0
93115,0
93116,1
93117,0
93118,0
93119,0
93120,0
93121,1
93122,1
93123,1
93124,0
93125,0
93126,0
93127,0
93128,0
93129,0
93130,0
93131,0
93132,0
93133,0
93134,1
93135,1
93136,0
93137,0
93138,0
93139,0
93140,1
93141,0
93142,0
93143,0
93144,0
93145,0
93146,0
93147,0
93148,1
93149,0
93150,0
93151,0
93152,1
93153,0
93154,0
93155,0
93156,1
93157,0
93158,0
93159,0
93160,0
93161,1
93162,1
93163,0
93164,1
93165,0
93166,0
93167,0
93168,0
93169,0
93170,0
93171,0
93172,0
93173,0
93174,0
93175,1
93176,0
93177,0
93178,0
93179,0
93180,0
93181,0
93182,0
93183,0
93184,1
93185,0
93186,0
93187,0
93188,0
93189,0
93190,0
93191,0
93192,0
93193,0
93194,1
93195,0
93196,0
93197,0
93198,0
93199,0
93200,0
93201,0
93202,0
93203,1
93204,0
93205,1
93206,1
93207,0
93208,0
93209,0
93210,0
93211,0
93212,0
93213,0
93214,0
93215,0
93216,0
93217,1
93218,0
93219,1
93220,1
93221,0
93222,0
93223,0
93224,0
93225,1
93226,0
93227,0
93228,1
93229,1
93230,0
93231,0
93232,0
93233,0
93234,1
93235,1
93236,0
93237,1
93238,1
93239,0
93240,1
93241,0
93242,0
93243,0
93244,0
93245,1
93246,0
93247,1
93248,0
93249,0
93250,1
93251,1
93252,1
93253,0
93254,0
93255,0
93256,0
93257,1
93258,0
93259,0
93260,1
93261,1
93262,1
93263,1
93264,0
93265,0
93266,0
93267,0
93268,0
93269,0
93270,0
93271,1
93272,0
93273,0
93274,0
93275,0
93276,0
93277,0
93278,0
93279,0
93280,1
93281,1
93282,1
93283,0
93284,0
93285,0
93286,1
93287,0
93288,0
93289,0
93290,0
93291,1
93292,0
93293,0
93294,0
93295,0
93296,0
93297,1
93298,0
93299,1
93300,0
93301,0
93302,0
93303,0
93304,0
93305,0
93306,1
93307,1
93308,0
93309,0
93310,0
93311,0
93312,0
93313,0
93314,0
93315,1
93316,1
93317,0
93318,0
93319,1
93320,0
93321,0
93322,0
93323,1
93324,1
93325,0
93326,1
93327,1
93328,0
93329,0
93330,0
93331,0
93332,0
93333,0
93334,0
93335,1
93336,0
93337,0
93338,0
93339,0
93340,1
93341,0
93342,0
93343,1
93344,0
93345,0
93346,0
93347,0
93348,1
93349,0
93350,0
93351,0
93352,0
93353,0
93354,0
93355,0
93356,1
93357,0
93358,0
93359,0
93360,0
93361,0
93362,0
93363,0
93364,1
93365,0
93366,0
93367,0
93368,0
93369,0
93370,0
93371,1
93372,0
93373,1
93374,0
93375,0
93376,0
93377,0
93378,1
93379,0
93380,1
93381,0
93382,1
93383,0
93384,0
93385,0
93386,1
93387,1
93388,1
93389,0
93390,1
93391,0
93392,0
93393,0
93394,1
93395,0
93396,0
93397,1
93398,1
93399,0
93400,0
93401,1
93402,1
93403,0
93404,0
93405,0
93406,0
93407,0
93408,0
93409,1
93410,0
93411,0
93412,0
93413,1
93414,1
93415,0
93416,0
93417,1
93418,0
93419,0
93420,0
93421,1
93422,0
93423,0
93424,0
93425,0
93426,0
93427,0
93428,0
93429,1
93430,1
93431,0
93432,0
93433,1
93434,0
93435,0
93436,0
93437,1
93438,1
93439,0
93440,0
93441,0
93442,1
93443,0
93444,0
93445,1
93446,0
93447,0
93448,0
93449,0
93450,0
93451,1
93452,1
93453,0
93454,0
93455,0
93456,0
93457,0
93458,0
93459,0
93460,1
93461,1
93462,1
93463,1
93464,0
93465,1
93466,1
93467,0
93468,0
93469,1
93470,1
93471,0
93472,0
93473,0
93474,1
93475,0
93476,0
93477,0
93478,0
93479,1
93480,0
93481,0
93482,0
93483,0
93484,0
93485,0
93486,0
93487,0
93488,0
93489,0
93490,0
93491,0
93492,0
93493,1
93494,0
93495,0
93496,0
93497,0
93498,1
93499,0
93500,0
93501,1
93502,0
93503,0
93504,0
93505,0
93506,0
93507,0
93508,0
93509,1
93510,0
93511,0
93512,0
93513,0
93514,0
93515,0
93516,0
93517,0
93518,0
93519,0
93520,0
93521,0
93522,0
93523,0
93524,1
93525,0
93526,0
93527,0
93528,0
93529,0
93530,0
93531,0
93532,0
93533,0
93534,0
93535,1
93536,1
93537,1
93538,0
93539,1
93540,0
93541,0
93542,0
93543,0
93544,1
93545,1
93546,1
93547,0
93548,1
93549,1
93550,0
93551,0
93552,0
93553,0
93554,0
93555,0
93556,1
93557,1
93558,0
93559,0
93560,0
93561,0
93562,0
93563,0
93564,0
93565,0
93566,0
93567,0
93568,0
93569,1
93570,0
93571,1
93572,0
93573,0
93574,0
93575,1
93576,1
93577,0
93578,0
93579,0
93580,0
93581,1
93582,0
93583,0
93584,0
93585,0
93586,1
93587,1
93588,1
93589,0
93590,0
93591,0
93592,1
93593,0
93594,0
93595,0
93596,1
93597,0
93598,0
93599,1
93600,0
93601,0
93602,0
93603,0
93604,0
93605,1
93606,0
93607,0
93608,1
93609,0
93610,0
93611,0
93612,0
93613,1
93614,0
93615,0
93616,1
93617,0
93618,0
93619,1
93620,0
93621,0
93622,0
93623,1
93624,0
93625,0
93626,0
93627,0
93628,0
93629,0
93630,0
93631,0
93632,0
93633,0
93634,1
93635,0
93636,0
93637,1
93638,0
93639,0
93640,0
93641,0
93642,0
93643,0
93644,1
93645,0
93646,1
93647,1
93648,1
93649,0
93650,0
93651,0
93652,0
93653,0
93654,0
93655,1
93656,0
93657,1
93658,0
93659,0
93660,1
93661,1
93662,0
93663,1
93664,0
93665,0
93666,1
93667,0
93668,0
93669,0
93670,0
93671,0
93672,1
93673,1
93674,0
93675,0
93676,0
93677,1
93678,0
93679,0
93680,1
93681,0
93682,0
93683,1
93684,0
93685,1
93686,0
93687,0
93688,0
93689,0
93690,0
93691,0
93692,1
93693,0
93694,1
93695,0
93696,1
93697,0
93698,1
93699,0
93700,0
93701,0
93702,0
93703,0
93704,1
93705,1
93706,0
93707,0
93708,1
93709,0
93710,0
93711,0
93712,0
93713,0
93714,0
93715,1
93716,1
93717,0
93718,0
93719,1
93720,0
93721,1
93722,0
93723,1
93724,0
93725,1
93726,0
93727,0
93728,0
93729,0
93730,0
93731,0
93732,0
93733,0
93734,0
93735,0
93736,1
93737,0
93738,0
93739,0
93740,1
93741,0
93742,0
93743,1
93744,1
93745,1
93746,0
93747,0
93748,0
93749,1
93750,0
93751,0
93752,1
93753,0
93754,0
93755,0
93756,1
93757,1
93758,0
93759,0
93760,1
93761,0
93762,1
93763,0
93764,0
93765,1
93766,0
93767,0
93768,0
93769,0
93770,1
93771,1
93772,1
93773,0
93774,0
93775,1
93776,0
93777,0
93778,0
93779,0
93780,1
93781,0
93782,1
93783,0
93784,0
93785,0
93786,0
93787,0
93788,0
93789,0
93790,1
93791,1
93792,1
93793,0
93794,1
93795,0
93796,1
93797,0
93798,0
93799,0
93800,0
93801,0
93802,0
93803,0
93804,0
93805,0
93806,1
93807,0
93808,0
93809,0
93810,0
93811,0
93812,0
93813,0
93814,1
93815,0
93816,0
93817,1
93818,0
93819,0
93820,0
93821,0
93822,0
93823,0
93824,0
93825,0
93826,1
93827,0
93828,1
93829,0
93830,1
93831,1
93832,1
93833,0
93834,0
93835,0
93836,0
93837,0
93838,0
93839,1
93840,0
93841,0
93842,0
93843,1
93844,1
93845,0
93846,0
93847,1
93848,1
93849,0
93850,0
93851,0
93852,0
93853,0
93854,0
93855,0
93856,0
93857,0
93858,0
93859,0
93860,1
93861,1
93862,0
93863,0
93864,1
93865,1
93866,0
93867,1
93868,0
93869,0
93870,0
93871,0
93872,0
93873,1
93874,1
93875,0
93876,0
93877,0
93878,1
93879,1
93880,0
93881,0
93882,0
93883,1
93884,0
93885,0
93886,0
93887,1
93888,0
93889,0
93890,0
93891,1
93892,0
93893,0
93894,1
93895,0
93896,0
93897,0
93898,1
93899,0
93900,0
93901,0
93902,0
93903,0
93904,0
93905,0
93906,1
93907,0
93908,1
93909,0
93910,1
93911,0
93912,0
93913,0
93914,0
93915,0
93916,0
93917,0
93918,1
93919,0
93920,1
93921,1
93922,1
93923,1
93924,0
93925,0
93926,0
93927,0
93928,1
93929,1
93930,0
93931,1
93932,0
93933,0
93934,0
93935,0
93936,0
93937,0
93938,0
93939,0
93940,0
93941,1
93942,1
93943,0
93944,0
93945,1
93946,0
93947,1
93948,0
93949,0
93950,0
93951,0
93952,0
93953,0
93954,0
93955,0
93956,0
93957,1
93958,1
93959,0
93960,0
93961,1
93962,0
93963,1
93964,1
93965,0
93966,0
93967,1
93968,0
93969,1
93970,1
93971,0
93972,1
93973,0
93974,1
93975,0
93976,0
93977,1
93978,0
93979,1
93980,0
93981,0
93982,0
93983,0
93984,0
93985,0
93986,0
93987,0
93988,0
93989,0
93990,0
93991,0
93992,1
93993,1
93994,1
93995,0
93996,0
93997,0
93998,0
93999,0
94000,1
94001,0
94002,0
94003,1
94004,0
94005,1
94006,0
94007,0
94008,0
94009,0
94010,0
94011,1
94012,0
94013,0
94014,0
94015,0
94016,1
94017,0
94018,0
94019,0
94020,0
94021,0
94022,1
94023,0
94024,0
94025,0
94026,1
94027,0
94028,0
94029,0
94030,0
94031,0
94032,0
94033,0
94034,0
94035,0
94036,0
94037,1
94038,0
94039,0
94040,0
94041,0
94042,1
94043,0
94044,0
94045,0
94046,0
94047,1
94048,1
94049,0
94050,0
94051,0
94052,1
94053,1
94054,0
94055,1
94056,0
94057,0
94058,0
94059,0
94060,0
94061,0
94062,0
94063,1
94064,0
94065,0
94066,0
94067,0
94068,0
94069,0
94070,1
94071,1
94072,1
94073,1
94074,0
94075,0
94076,0
94077,0
94078,0
94079,0
94080,1
94081,0
94082,0
94083,0
94084,0
94085,1
94086,0
94087,0
94088,0
94089,1
94090,1
94091,1
94092,0
94093,1
94094,0
94095,1
94096,0
94097,0
94098,0
94099,1
94100,0
94101,0
94102,0
94103,1
94104,0
94105,0
94106,0
94107,0
94108,0
94109,0
94110,0
94111,1
94112,0
94113,0
94114,0
94115,0
94116,0
94117,0
94118,0
94119,1
94120,0
94121,0
94122,1
94123,0
94124,1
94125,1
94126,0
94127,0
94128,0
94129,0
94130,1
94131,0
94132,0
94133,0
94134,1
94135,1
94136,0
94137,0
94138,1
94139,0
94140,0
94141,1
94142,0
94143,1
94144,1
94145,0
94146,0
94147,0
94148,0
94149,0
94150,0
94151,0
94152,0
94153,0
94154,1
94155,0
94156,0
94157,0
94158,1
94159,1
94160,0
94161,0
94162,0
94163,1
94164,0
94165,0
94166,1
94167,0
94168,0
94169,0
94170,0
94171,0
94172,0
94173,0
94174,0
94175,0
94176,1
94177,0
94178,0
94179,0
94180,0
94181,0
94182,0
94183,0
94184,1
94185,1
94186,0
94187,0
94188,0
94189,1
94190,0
94191,1
94192,1
94193,0
94194,1
94195,0
94196,0
94197,0
94198,0
94199,0
94200,1
94201,0
94202,0
94203,0
94204,1
94205,0
94206,0
94207,0
94208,0
94209,0
94210,0
94211,0
94212,0
94213,1
94214,0
94215,0
94216,0
94217,1
94218,0
94219,1
94220,1
94221,0
94222,0
94223,0
94224,0
94225,0
94226,0
94227,0
94228,0
94229,1
94230,0
94231,1
94232,0
94233,1
94234,0
94235,0
94236,1
94237,0
94238,1
94239,0
94240,1
94241,0
94242,0
94243,1
94244,0
94245,1
94246,1
94247,0
94248,0
94249,0
94250,0
94251,0
94252,0
94253,0
94254,0
94255,0
94256,1
94257,0
94258,0
94259,0
94260,0
94261,0
94262,0
94263,1
94264,0
94265,0
94266,0
94267,0
94268,0
94269,1
94270,0
94271,1
94272,0
94273,0
94274,1
94275,0
94276,0
94277,0
94278,0
94279,0
94280,0
94281,0
94282,1
94283,1
94284,0
94285,1
94286,0
94287,0
94288,0
94289,1
94290,0
94291,0
94292,0
94293,0
94294,0
94295,1
94296,0
94297,0
94298,0
94299,0
94300,1
94301,0
94302,0
94303,0
94304,0
94305,0
94306,0
94307,0
94308,0
94309,0
94310,1
94311,0
94312,0
94313,0
94314,1
94315,0
94316,0
94317,1
94318,0
94319,1
94320,1
94321,1
94322,0
94323,1
94324,1
94325,0
94326,0
94327,0
94328,0
94329,0
94330,0
94331,0
94332,1
94333,0
94334,0
94335,0
94336,0
94337,1
94338,0
94339,1
94340,0
94341,1
94342,0
94343,0
94344,0
94345,0
94346,0
94347,0
94348,0
94349,0
94350,1
94351,0
94352,0
94353,0
94354,1
94355,0
94356,0
94357,0
94358,0
94359,0
94360,1
94361,0
94362,0
94363,1
94364,0
94365,1
94366,0
94367,1
94368,1
94369,1
94370,0
94371,0
94372,0
94373,0
94374,1
94375,1
94376,0
94377,0
94378,0
94379,0
94380,1
94381,0
94382,0
94383,0
94384,0
94385,0
94386,1
94387,1
94388,0
94389,0
94390,0
94391,1
94392,1
94393,0
94394,1
94395,0
94396,1
94397,0
94398,0
94399,0
94400,1
94401,0
94402,1
94403,0
94404,0
94405,1
94406,0
94407,0
94408,0
94409,0
94410,0
94411,0
94412,1
94413,0
94414,1
94415,0
94416,0
94417,0
94418,0
94419,1
94420,1
94421,0
94422,0
94423,0
94424,0
94425,1
94426,1
94427,0
94428,0
94429,0
94430,0
94431,0
94432,1
94433,0
94434,0
94435,1
94436,0
94437,0
94438,0
94439,0
94440,0
94441,0
94442,0
94443,1
94444,0
94445,0
94446,0
94447,0
94448,0
94449,0
94450,0
94451,0
94452,0
94453,1
94454,0
94455,0
94456,1
94457,0
94458,0
94459,0
94460,0
94461,1
94462,0
94463,0
94464,0
94465,0
94466,0
94467,1
94468,0
94469,0
94470,1
94471,0
94472,0
94473,0
94474,1
94475,0
94476,0
94477,0
94478,0
94479,0
94480,0
94481,1
94482,1
94483,0
94484,0
94485,0
94486,0
94487,0
94488,0
94489,0
94490,0
94491,0
94492,1
94493,0
94494,0
94495,0
94496,0
94497,0
94498,0
94499,0
94500,0
94501,0
94502,1
94503,0
94504,0
94505,1
94506,1
94507,1
94508,0
94509,0
94510,0
94511,1
94512,0
94513,0
94514,0
94515,0
94516,1
94517,0
94518,0
94519,0
94520,0
94521,1
94522,0
94523,0
94524,1
94525,1
94526,0
94527,0
94528,0
94529,1
94530,0
94531,1
94532,0
94533,1
94534,0
94535,0
94536,0
94537,0
94538,0
94539,1
94540,1
94541,0
94542,0
94543,0
94544,1
94545,0
94546,0
94547,1
94548,0
94549,0
94550,0
94551,0
94552,0
94553,0
94554,1
94555,1
94556,0
94557,0
94558,0
94559,0
94560,0
94561,0
94562,0
94563,0
94564,0
94565,0
94566,0
94567,0
94568,0
94569,0
94570,0
94571,0
94572,0
94573,1
94574,0
94575,0
94576,0
94577,0
94578,0
94579,0
94580,0
94581,0
94582,1
94583,1
94584,0
94585,0
94586,0
94587,0
94588,1
94589,0
94590,0
94591,0
94592,0
94593,1
94594,1
94595,0
94596,0
94597,1
94598,0
94599,1
94600,0
94601,1
94602,0
94603,0
94604,0
94605,0
94606,0
94607,1
94608,0
94609,0
94610,0
94611,0
94612,0
94613,0
94614,0
94615,0
94616,0
94617,0
94618,1
94619,0
94620,0
94621,0
94622,0
94623,0
94624,0
94625,1
94626,0
94627,0
94628,0
94629,0
94630,0
94631,0
94632,0
94633,0
94634,0
94635,1
94636,1
94637,0
94638,0
94639,0
94640,0
94641,0
94642,0
94643,1
94644,0
94645,0
94646,1
94647,0
94648,0
94649,0
94650,0
94651,0
94652,1
94653,0
94654,1
94655,0
94656,0
94657,1
94658,1
94659,0
94660,0
94661,0
94662,0
94663,0
94664,0
94665,1
94666,1
94667,1
94668,0
94669,1
94670,1
94671,0
94672,0
94673,0
94674,0
94675,1
94676,0
94677,1
94678,1
94679,0
94680,0
94681,0
94682,0
94683,0
94684,0
94685,0
94686,1
94687,0
94688,0
94689,0
94690,1
94691,1
94692,1
94693,0
94694,0
94695,0
94696,0
94697,0
94698,0
94699,0
94700,0
94701,0
94702,0
94703,1
94704,0
94705,1
94706,0
94707,1
94708,0
94709,0
94710,0
94711,0
94712,0
94713,0
94714,0
94715,0
94716,0
94717,0
94718,0
94719,0
94720,0
94721,1
94722,0
94723,0
94724,0
94725,0
94726,0
94727,0
94728,0
94729,1
94730,0
94731,0
94732,0
94733,0
94734,0
94735,0
94736,0
94737,1
94738,0
94739,0
94740,1
94741,1
94742,0
94743,0
94744,0
94745,0
94746,0
94747,0
94748,0
94749,0
94750,0
94751,0
94752,0
94753,1
94754,0
94755,1
94756,0
94757,0
94758,1
94759,0
94760,0
94761,0
94762,1
94763,1
94764,0
94765,0
94766,0
94767,0
94768,0
94769,0
94770,0
94771,1
94772,0
94773,0
94774,1
94775,0
94776,1
94777,0
94778,0
94779,0
94780,0
94781,0
94782,0
94783,0
94784,0
94785,0
94786,0
94787,0
94788,0
94789,0
94790,0
94791,0
94792,0
94793,0
94794,0
94795,0
94796,0
94797,0
94798,1
94799,0
94800,1
94801,0
94802,0
94803,1
94804,0
94805,1
94806,0
94807,0
94808,0
94809,1
94810,0
94811,0
94812,0
94813,0
94814,1
94815,1
94816,0
94817,0
94818,1
94819,0
94820,1
94821,0
94822,0
94823,0
94824,0
94825,0
94826,1
94827,1
94828,0
94829,1
94830,0
94831,0
94832,0
94833,1
94834,0
94835,0
94836,0
94837,0
94838,1
94839,0
94840,0
94841,0
94842,0
94843,1
94844,1
94845,1
94846,1
94847,1
94848,0
94849,0
94850,0
94851,0
94852,0
94853,1
94854,0
94855,0
94856,1
94857,1
94858,1
94859,0
94860,0
94861,0
94862,0
94863,0
94864,0
94865,0
94866,0
94867,0
94868,0
94869,1
94870,0
94871,0
94872,0
94873,0
94874,1
94875,1
94876,0
94877,0
94878,0
94879,0
94880,0
94881,0
94882,0
94883,1
94884,1
94885,0
94886,1
94887,1
94888,1
94889,0
94890,0
94891,0
94892,0
94893,1
94894,0
94895,1
94896,1
94897,0
94898,1
94899,0
94900,0
94901,0
94902,0
94903,0
94904,0
94905,0
94906,0
94907,0
94908,1
94909,0
94910,0
94911,0
94912,0
94913,0
94914,0
94915,0
94916,0
94917,1
94918,1
94919,0
94920,0
94921,0
94922,0
94923,0
94924,0
94925,0
94926,1
94927,0
94928,0
94929,0
94930,0
94931,0
94932,0
94933,0
94934,0
94935,0
94936,0
94937,0
94938,0
94939,0
94940,0
94941,0
94942,0
94943,0
94944,0
94945,1
94946,0
94947,0
94948,0
94949,0
94950,0
94951,0
94952,0
94953,1
94954,0
94955,1
94956,1
94957,0
94958,0
94959,0
94960,0
94961,0
94962,0
94963,0
94964,0
94965,1
94966,0
94967,0
94968,0
94969,0
94970,0
94971,1
94972,0
94973,1
94974,0
94975,0
94976,0
94977,1
94978,1
94979,0
94980,0
94981,0
94982,1
94983,0
94984,0
94985,0
94986,0
94987,0
94988,0
94989,0
94990,0
94991,0
94992,0
94993,0
94994,1
94995,1
94996,0
94997,0
94998,1
94999,0
95000,0
95001,0
95002,0
95003,1
95004,0
95005,1
95006,0
95007,0
95008,0
95009,1
95010,1
95011,0
95012,0
95013,1
95014,1
95015,1
95016,0
95017,0
95018,0
95019,0
95020,0
95021,0
95022,0
95023,0
95024,0
95025,1
95026,0
95027,1
95028,1
95029,1
95030,0
95031,0
95032,1
95033,0
95034,0
95035,0
95036,0
95037,0
95038,0
95039,0
95040,1
95041,0
95042,0
95043,1
95044,1
95045,0
95046,0
95047,0
95048,1
95049,0
95050,1
95051,0
95052,0
95053,1
95054,0
95055,1
95056,0
95057,0
95058,0
95059,0
95060,0
95061,0
95062,1
95063,1
95064,0
95065,1
95066,0
95067,0
95068,0
95069,0
95070,0
95071,0
95072,0
95073,0
95074,0
95075,0
95076,0
95077,1
95078,0
95079,0
95080,0
95081,0
95082,0
95083,0
95084,0
95085,0
95086,0
95087,0
95088,0
95089,1
95090,0
95091,0
95092,0
95093,0
95094,0
95095,1
95096,1
95097,0
95098,1
95099,0
95100,1
95101,0
95102,0
95103,0
95104,1
95105,0
95106,0
95107,0
95108,1
95109,1
95110,1
95111,0
95112,0
95113,0
95114,0
95115,0
95116,1
95117,1
95118,1
95119,0
95120,0
95121,0
95122,1
95123,1
95124,0
95125,1
95126,1
95127,0
95128,0
95129,1
95130,0
95131,1
95132,0
95133,0
95134,0
95135,1
95136,0
95137,0
95138,0
95139,0
95140,0
95141,0
95142,1
95143,0
95144,0
95145,1
95146,1
95147,0
95148,1
95149,1
95150,0
95151,0
95152,0
95153,0
95154,0
95155,0
95156,0
95157,0
95158,0
95159,0
95160,1
95161,0
95162,0
95163,1
95164,1
95165,0
95166,0
95167,1
95168,0
95169,1
95170,0
95171,0
95172,0
95173,0
95174,0
95175,0
95176,0
95177,1
95178,0
95179,1
95180,0
95181,0
95182,0
95183,1
95184,0
95185,0
95186,0
95187,0
95188,1
95189,0
95190,0
95191,0
95192,1
95193,0
95194,0
95195,1
95196,0
95197,0
95198,1
95199,1
95200,1
95201,1
95202,0
95203,1
95204,0
95205,1
95206,0
95207,0
95208,0
95209,0
95210,0
95211,0
95212,0
95213,1
95214,1
95215,0
95216,1
95217,0
95218,0
95219,0
95220,1
95221,0
95222,0
95223,0
95224,1
95225,0
95226,0
95227,1
95228,1
95229,0
95230,0
95231,0
95232,0
95233,0
95234,0
95235,0
95236,0
95237,1
95238,0
95239,0
95240,0
95241,0
95242,0
95243,1
95244,0
95245,0
95246,1
95247,0
95248,0
95249,0
95250,0
95251,0
95252,0
95253,0
95254,0
95255,1
95256,0
95257,0
95258,1
95259,0
95260,1
95261,0
95262,0
95263,0
95264,0
95265,0
95266,1
95267,0
95268,0
95269,0
95270,0
95271,0
95272,1
95273,0
95274,0
95275,1
95276,1
95277,0
95278,0
95279,0
95280,0
95281,0
95282,1
95283,0
95284,0
95285,0
95286,1
95287,1
95288,0
95289,0
95290,0
95291,1
95292,0
95293,0
95294,1
95295,1
95296,0
95297,0
95298,0
95299,0
95300,0
95301,0
95302,1
95303,0
95304,0
95305,0
95306,1
95307,1
95308,0
95309,0
95310,0
95311,0
95312,0
95313,0
95314,0
95315,0
95316,1
95317,0
95318,1
95319,0
95320,0
95321,0
95322,1
95323,1
95324,0
95325,0
95326,0
95327,0
95328,1
95329,1
